,length,min_row,min_col,max_row,max_col
1,13.0,7665,4797,7677,4807
2,6.0,7712,4835,7716,4841
3,23.0,7754,3573,7777,3584
4,33.0,7765,3586,7798,3602
5,6.0,7777,3842,7783,3846
6,4.0,7791,3841,7794,3845
7,10.0,7795,3841,7802,3850
8,15.0,8089,3331,8092,3346
9,5.0,8194,1007,8199,1009
10,6.0,8194,1494,8197,1500
11,8.0,8703,4295,8704,4303
12,4.0,8960,2297,8962,2301
13,32.0,9435,5252,9467,5270
14,11.0,9456,4804,9467,4809
15,5.0,9468,5662,9470,5667
16,6.0,9469,4066,9471,4072
17,4.0,9470,3827,9472,3831
18,4.0,9471,5418,9472,5422
19,55.0,9472,5095,9502,5117
20,44.0,9490,5653,9534,5670
21,8.0,9515,3819,9523,3821
22,31.0,9533,3975,9543,4006
23,6.0,9672,1316,9673,1322
24,20.0,9704,2979,9724,2988
25,14.0,9713,2531,9726,2543
26,7.0,9725,1939,9727,1946
27,8.0,9726,2048,9727,2056
28,5.0,9727,795,9728,800
29,4.0,9727,1406,9728,1410
30,7.0,9727,1747,9728,1754
31,9.0,9729,744,9730,753
32,18.0,9735,1277,9749,1283
33,18.0,9744,2984,9762,2987
34,4.0,9753,768,9757,769
35,20.0,9753,2503,9773,2512
36,38.0,9756,2666,9794,2671
37,9.0,9767,1716,9770,1724
38,10.0,9774,766,9784,768
39,41.0,9785,1051,9795,1079
40,37.0,9792,3221,9805,3258
