,length,min_row,min_col,max_row,max_col
1,29.0,2489,776,2514,805
2,3.0,2558,820,2559,823
3,28.0,2618,648,2646,665
4,25.0,2653,3158,2677,3178
5,3.0,2679,3151,2682,3153
6,8.0,3071,1575,3072,1583
7,3.0,4050,4028,4052,4031
8,9.0,4087,4095,4094,4100
9,14.0,4093,3447,4095,3461
10,25.0,4115,4574,4140,4591
11,31.0,4130,5136,4161,5160
12,33.0,4142,4980,4160,5013
13,29.0,4188,5816,4193,5845
14,6.0,4205,5577,4208,5583
15,10.0,4205,5587,4210,5594
16,20.0,4341,2937,4350,2949
17,8.0,4350,1968,4352,1976
18,4.0,4352,779,4354,783
19,5.0,4356,1201,4361,1205
20,5.0,4379,1592,4381,1597
21,19.0,4381,1449,4400,1455
22,21.0,4384,2049,4405,2054
23,3.0,4387,1596,4389,1599
24,22.0,4403,2962,4413,2968
25,28.0,4405,2716,4433,2723
26,4.0,4411,2029,4412,2033
27,22.0,4416,2029,4419,2051
28,44.0,4421,2441,4443,2485
29,28.0,4447,2921,4455,2949
30,28.0,4460,2608,4488,2616
31,5.0,5887,5498,5888,5503
32,7.0,5911,5285,5917,5288
33,4.0,5954,4351,5958,4352
34,5.0,6223,2594,6228,2595
35,14.0,6398,1603,6400,1617
36,7.0,7381,2557,7388,2559
37,3.0,7424,1774,7426,1777
38,3.0,7934,4844,7936,4847
39,12.0,8278,4395,8290,4405
40,13.0,8445,2021,8446,2034
41,4.0,8447,730,8448,734
42,7.0,8447,2418,8448,2425
43,24.0,8549,3123,8562,3146
44,15.0,9470,1695,9472,1710
45,8.0,9470,4091,9472,4099
46,4.0,9913,5855,9917,5857
47,4.0,9981,3413,9982,3417
48,6.0,9982,4224,9983,4230
49,6.0,9982,5459,9983,5465
50,16.0,10092,4088,10102,4096
51,8.0,10096,4600,10103,4603
52,19.0,10100,4604,10116,4615
53,6.0,10110,4412,10116,4414
54,12.0,10113,4864,10125,4866
55,38.0,10118,5239,10156,5252
56,18.0,10206,766,10224,767
57,15.0,10219,813,10234,817
58,13.0,10235,2719,10240,2732
59,5.0,10237,3018,10238,3023
60,14.0,10238,3049,10240,3063
61,13.0,10239,1704,10248,1711
62,6.0,10244,1750,10250,1752
63,4.0,10246,893,10249,897
64,34.0,10247,1463,10281,1467
65,23.0,10249,3075,10256,3089
66,22.0,10258,2819,10266,2841
67,6.0,10268,1743,10274,1749
68,7.0,10273,2412,10277,2419
69,26.0,10277,1824,10287,1838
70,7.0,10280,2411,10285,2418
71,4.0,10287,1229,10288,1233
72,4.0,10289,1196,10290,1200
73,4.0,10289,1236,10291,1240
74,34.0,10301,2792,10313,2814
75,22.0,10307,2398,10312,2420
76,5.0,10313,2598,10315,2603
77,24.0,10322,2275,10329,2299
