,length,min_row,min_col,max_row,max_col
1,27.0,2118,6055,2138,6064
2,29.0,2141,7172,2170,7182
3,17.0,2167,4954,2174,4969
4,28.0,2472,5632,2500,5633
5,24.0,2833,5081,2838,5105
6,22.0,2863,5888,2885,5889
7,18.0,2889,4608,2907,4609
8,18.0,2913,4608,2931,4609
9,17.0,3007,6646,3021,6650
10,17.0,3033,6144,3050,6145
11,26.0,3042,3328,3068,3329
12,32.0,3113,6660,3137,6666
13,17.0,3221,4864,3238,4865
14,32.0,3251,5632,3283,5633
15,32.0,3395,4608,3423,4614
16,32.0,3510,6144,3542,6145
17,18.0,3536,5888,3554,5889
18,20.0,3710,4352,3730,4353
19,33.0,3794,6891,3827,6896
20,18.0,3795,5416,3813,5424
21,21.0,3800,7168,3821,7171
22,24.0,3810,7175,3834,7182
23,21.0,3812,5120,3824,5129
24,32.0,3837,7168,3844,7197
25,36.0,3841,5723,3853,5746
26,19.0,3938,3072,3957,3073
27,18.0,4157,6144,4175,6145
28,32.0,4202,5888,4234,5889
29,17.0,4324,3072,4341,3073
30,18.0,4380,2224,4390,2234
31,32.0,4397,4205,4410,4223
