,length,min_row,min_col,max_row,max_col
1,45.0,4045,7959,4073,7978
2,18.0,4069,7809,4082,7818
3,27.0,4089,7020,4095,7044
4,21.0,4343,7567,4351,7582
5,22.0,4353,6570,4355,6592
6,26.0,4581,3043,4583,3069
7,33.0,4609,5789,4614,5820
8,22.0,5121,6150,5123,6172
9,21.0,5356,4257,5362,4278
10,21.0,5882,5240,5888,5261
11,21.0,6230,4100,6249,4115
12,18.0,6233,3058,6241,3071
13,18.0,6305,7439,6310,7455
14,35.0,7160,7111,7168,7135
15,18.0,7340,4864,7351,4875
16,25.0,7361,7085,7370,7108
17,19.0,7372,4864,7383,4871
18,18.0,7589,7087,7593,7105
19,20.0,7602,7314,7610,7334
20,27.0,7681,7087,7684,7113
21,29.0,8171,4037,8173,4066
22,51.0,8292,7007,8294,7058
23,31.0,9315,5912,9324,5934
24,25.0,9572,5456,9577,5481
25,34.0,9605,3072,9639,3073
26,20.0,9720,5002,9728,5013
27,30.0,9946,7993,9966,8018
28,18.0,9968,5900,9978,5911
29,19.0,10395,3295,10413,3305
30,20.0,10414,3286,10434,3295
31,48.0,10879,3535,10920,3541
32,35.0,11208,5079,11214,5103
33,26.0,11225,4373,11245,4382
34,29.0,11248,4376,11264,4386
35,19.0,11777,6846,11780,6865
36,34.0,12042,3874,12076,3877
37,18.0,12137,3342,12155,3350
38,19.0,12275,5643,12282,5661
